ticker,year,quarter,AssetQualityComponent.ProblemLoansAndLeasesCalculatedAsPercentageOfGrossLoans,AssetQualityComponent.LoanLossReservesToNPLs,LiquidityAndAssetsComponent.LDRPercentage,ProfitabilityComponent.NIM,GrowthComponent.AverageLoansGrowthPercentageYoY,GrowthComponent.AverageDepositGrowthPercentageYoY,GrowthComponent.InterestincomeGrowthPercentageYoY,NetInterestIncome,AttributeToParentCompany,SolvencyRatio.LiabilitiesToEquityRatio,ProfitabilityRatio.EBITMargin,ProfitabilityRatio.ROA,ProfitabilityRatio.ROE,ProfitabilityRatio.ROIC,ValuationRatios.BookValuePerShare,ValuationRatios.BasicEPS,ValuationRatios.PriceToBook,ValuationRatios.PriceToEarning,Growth.NetRevenueGrowthYoY,Growth.EBTgrowthYoY,Revenue,EBIT
ACB,2025,,0.01256726,0.76329945,0.81971287,0.03183744,0.15411582,0.10887541,0.02554416,18944792000000.0,9602746000000.0,,,,,,,,,,,,,
ACB,2025,,0.01094801,0.84022344,0.85933766,0.03023984,0.20936714,0.1150216,-0.00412209,23533529000000.0,13688193000000.0,,,,,,,,,,,,,
ACB,2025,,0.00971405,1.14290012,0.81779776,0.0291549,0.18330262,0.08910327,-0.03198476,24959570000000.0,16044733000000.0,,,,,,,,,,,,,
ACB,2025,,0.00971405,1.14290012,0.81779776,0.0291549,0.18330262,0.08910327,-0.03198476,27794702000000.0,16789768000000.0,,,,,,,,,,,,,
ACB,2026,,0.00967046,1.13967133,0.84030121,0.02863557,0.18361812,0.03403968,0.00378911,26905695000000.0,15624699000000.0,,,,,,,,,,,,,
ANV,2025,,,,,,,,,,128739197732.0,0.57895088,0.11233677,0.10096434,0.16818559,0.12272109,12230.67302255,1248.04444625,2.50190647,24.51835757,0.25238165,13.4762684,3504425921790.0,215882472374.0
ANV,2025,,,,,,,,,,673745234347.0,0.59061403,0.14505685,0.14786536,0.24049118,0.17037667,13280.78441838,1061.53848551,2.01795309,25.24637624,0.32869898,11.62101449,4934505844469.0,863128081422.0
ANV,2025,,,,,,,,,,39191645110.0,0.65152603,0.1686557,0.18704579,0.31611227,0.21528631,,,,,0.41542085,13.67630986,4461787494846.0,183317623157.0
ANV,2025,,,,,,,,,,47832173647.0,0.65152603,0.1686557,0.18704579,0.31611227,0.21528631,13225.71632241,3748.03027955,1.83732959,6.48340547,0.41542085,13.67630986,4939111900770.0,194233808433.0
ANV,2026,,,,,,,,,,999477864573.0,0.62957426,0.16350713,0.18750076,0.30253528,0.2125275,13958.30590925,732.58958685,1.74089894,33.17000465,0.5368409,5.47487778,6992490669181.0,1172411501326.0
BCM,2025,,,,,,,,,,1450981675856.0,1.81784661,0.29830024,0.04270891,0.1252888,0.04284314,19273.08277953,346.15042347,3.53342539,196.7352786,-0.22516144,0.00888941,7117479718149.0,2001846051849.0
BCM,2025,,,,,,,,,,1700055767317.0,1.65137797,0.41034352,0.06308926,0.18191856,0.07105778,20419.89990448,1425.73665733,3.2664215,46.78283304,-0.01678427,0.4180937,6582062928055.0,1476607000503.0
BCM,2025,,,,,,,,,,2423168916542.0,1.63413161,0.3920854,0.06329941,0.18016738,0.06440862,20765.43172558,401.62652106,3.27948876,169.56051563,-0.07708955,0.37172489,8174569493181.0,2782588929463.0
BCM,2025,,,,,,,,,,2187091169310.0,1.60747304,0.34755739,0.05848374,0.16527487,0.05228403,,,,,0.32710468,0.46238018,5313486976247.0,1784638738349.0
BCM,2025,,,,,,,,,,3500888372407.0,1.60747304,0.34755739,0.05848374,0.16527487,0.05228403,22004.88925569,3382.50084291,2.46308897,16.02364715,0.32710468,0.46238018,6974526741121.0,2416571863870.0
BID,2025,,0.0189381,0.9684793,0.84506591,0.02222999,0.18029252,0.13959523,0.0479195,46823308000000.0,10540138000000.0,,,,,,,,,,,,,
BID,2025,,0.01979029,0.89094591,0.83444497,0.02130087,0.16074575,0.14824221,0.02690559,46823308000000.0,10540138000000.0,,,,,,,,,,,,,
BID,2025,,0.01874841,0.94530816,0.85028495,0.02078403,0.14784742,0.11392091,0.04386474,55959698000000.0,18085912000000.0,,,,,,,,,,,,,
BID,2025,,0.01473977,0.99910609,0.82744852,0.02114293,0.1585525,0.13814812,0.0911524,56135566000000.0,21504918000000.0,,,,,,,,,,,,,
BID,2025,,0.01473977,0.99910609,0.82744852,0.02114293,0.1585525,0.13814812,0.0911524,58007576000000.0,25140037000000.0,,,,,,,,,,,,,
BMP,2025,,,,,,,,,,214376817966.0,0.26032322,0.29154727,0.32783829,0.39808928,0.55785911,34175.39254814,4030.00912748,4.14040599,35.11158301,0.13539149,0.21088309,4564938031907.0,334933144675.0
BMP,2025,,,,,,,,,,694268766316.0,0.26130432,0.30108757,0.3343901,0.41193947,0.57440968,38458.03350366,4282.64095552,4.51141112,40.51238519,0.05161423,0.18320661,5824833255625.0,975390891497.0
BMP,2025,,,,,,,,,,1041006333282.0,0.17424261,0.3018161,0.37351385,0.44047346,0.54332244,,,,,0.19366585,0.24053028,5199922785685.0,1333249876542.0
BMP,2025,,,,,,,,,,990761729138.0,0.17424261,0.3018161,0.37351385,0.44047346,0.54332244,35150.56011426,15010.03046852,4.18201017,9.79345114,0.19366585,0.24053028,4678619413752.0,1313070115710.0
BMP,2026,,,,,,,,,,1228735173562.0,0.19931968,0.303216,0.33919247,0.41509721,0.56802428,38863.63825849,3713.07814423,3.78245596,39.58979431,0.11766802,0.14572782,5601791814179.0,1662879339994.0
BSI,2025,,,,,,,,,,356889768929.0,1.84633497,0.45034445,0.02826072,0.0675155,0.0493809,23385.04638701,456.82605632,1.84519625,94.45608324,0.03484315,-0.19591616,1333024979176.0,569363225084.0
BSI,2025,,,,,,,,,,112370678169.0,2.06657664,0.4865639,0.03571396,0.09396539,0.05989249,22142.31963083,878.64066947,1.80649547,45.52486743,0.35589372,0.2630583,1089005392430.0,312970521449.0
BSI,2025,,,,,,,,,,408259606627.0,2.0080464,0.47333018,0.03664548,0.09323566,0.06621268,,,,,0.48666026,0.19492506,1258998058599.0,641960234952.0
BSI,2025,,,,,,,,,,413071438156.0,2.0080464,0.47333018,0.03664548,0.09323566,0.06621268,22528.62734985,2011.95825095,1.58908927,17.79360977,0.48666026,0.19492506,1410672301781.0,678167451756.0
BSI,2026,,,,,,,,,,493666033520.0,2.23382777,0.4635615,0.03024917,0.0920216,0.06171117,22890.613434,361.98608415,1.56395983,98.89882945,0.75642247,0.42408387,2097190451600.0,992663527743.0
BSR,2025,,,,,,,,,,6715504313658.0,0.48842575,-0.00885927,-0.00058913,-0.00089253,0.0169145,18227.9678112,272.75092481,0.94360491,63.06119773,0.01319948,-0.9907026,101114077419627.0,6510998411127.0
BSR,2025,,,,,,,,,,14725833852993.0,0.45932455,0.00872136,0.02481145,0.03670488,0.02112875,18520.14020432,292.70947633,1.20949408,76.52639156,0.08476155,-0.26163934,167126456807653.0,14672662218865.0
BSR,2025,,,,,,,,,,8649771483353.0,0.40702175,0.03205303,0.06008885,0.08990018,0.07453914,,,,,0.15082117,7.15857573,147423365943576.0,8103929599421.0
BSR,2025,,,,,,,,,,631130749304.0,0.40702175,0.03205303,0.06008885,0.08990018,0.07453914,12078.56103483,968.44995653,2.06978298,25.81444692,0.15082117,7.15857573,123027063879559.0,-722372964988.0
BVH,2025,,,,,,,,,,1911694257420.0,9.53930108,-0.1901062,0.00901331,0.09718296,-0.26136147,31354.9081549,921.31109911,1.57072697,53.45642753,0.0093484,0.24473176,39999792780016.0,-5648920188450.0
BVH,2025,,,,,,,,,,1550994189019.0,9.64936745,-0.1837847,0.00964244,0.10532141,-0.243235,32048.67030335,895.22640792,1.57884865,56.52201449,0.02362138,0.34855776,42650508302256.0,-6196626596677.0
BVH,2025,,,,,,,,,,1805317054880.0,9.67822491,-0.18448073,0.01017669,0.11284106,-0.24168707,33015.35069739,1022.91291103,2.11416806,68.23650308,0.02318476,0.37985725,42667139949845.0,-8581413695556.0
BVH,2025,,,,,,,,,,2110496926600.0,10.45218766,-0.18682195,0.01044616,0.12059734,-0.22444971,,,,,0.02825178,0.33466106,42669681559583.0,-8040512078455.0
BVH,2025,,,,,,,,,,2836613711079.0,10.45218766,-0.18682195,0.01044616,0.12059734,-0.22444971,32938.73380889,3821.26730938,2.17980449,18.78957796,0.02825178,0.33466106,43728345353632.0,-7650032187447.0
BWE,2025,,,,,,,,,,748556163087.0,1.83809531,0.26034725,0.04504151,0.11769737,0.08737245,23177.33112329,670.97428416,2.04294445,70.56902346,0.12490457,-0.08656699,3135285985989.0,844514017829.0
BWE,2025,,,,,,,,,,742842206787.0,1.73538697,0.25741932,0.05423939,0.14730239,0.08880566,24531.1844362,1375.81484814,1.96076957,34.96109965,0.15488658,0.26139727,3483746674741.0,918911638376.0
BWE,2025,,,,,,,,,,674461285967.0,1.48471302,0.28762922,0.05765639,0.1591333,0.0922423,25915.19766517,1202.07402978,1.74800905,37.68486705,0.11464336,0.40290944,3525936181744.0,979678162243.0
BWE,2025,,,,,,,,,,638928762826.0,1.4085841,0.27798469,0.06753755,0.17518706,0.09238817,,,,,0.1474793,0.60412042,3958997823072.0,1050175761635.0
BWE,2025,,,,,,,,,,991038667809.0,1.4085841,0.27798469,0.06753755,0.17518706,0.09238817,27180.9372644,3990.13492481,1.58934917,10.82670156,0.1474793,0.60412042,4542868049098.0,1262847757946.0
CII,2025,,,,,,,,,,-332403202642.0,2.21429335,0.37978791,0.00043881,0.00236311,0.03733502,15204.47170794,32.98280753,1.15755419,533.61133627,-0.10692443,-0.49016433,2908693562956.0,266787744317.0
CII,2025,,,,,,,,,,695146941142.0,2.4254479,0.37569547,0.00104597,0.00535153,0.0385217,15036.35824758,52.42149797,1.66263663,476.90357903,-0.05417997,-0.57359096,5901690577210.0,805125936563.0
CII,2025,,,,,,,,,,178239051119.0,2.19200079,0.34443918,0.00116294,0.00554907,0.03728866,14255.7864078,17.69746864,1.29421131,1042.52197731,-0.04355431,-0.64866524,3195316563683.0,606762636864.0
CII,2025,,,,,,,,,,259680961017.0,2.13829152,0.367955,0.00334189,0.01659004,0.0315977,,,,,-0.02228569,-0.33406106,3182495930678.0,1039665880884.0
CII,2025,,,,,,,,,,124063136235.0,2.13829152,0.367955,0.00334189,0.01659004,0.0315977,14271.99407765,198.35806655,1.31376176,94.52602723,-0.02228569,-0.33406106,3063213441857.0,1089245251384.0
CMG,2025,,,,,,,,,,236396088069.0,1.09993084,0.05556647,0.045975,0.12452201,0.0828024,13829.48413996,378.38904487,2.85260098,104.25777526,0.11230833,0.08930566,5847653852577.0,325371040650.0
CMG,2025,,,,,,,,,,301226857578.0,1.07286703,0.05438641,0.04651324,0.1248074,0.08309963,14299.7397382,445.49585383,2.88816445,92.70568883,0.17050393,0.13084694,7608525903508.0,415516662388.0
CMG,2025,,,,,,,,,,324433723331.0,1.23840652,0.05887311,0.04854847,0.13068002,0.08753579,14459.12083042,424.93525794,2.56585448,87.30741756,0.13969175,0.24300804,7511889409464.0,376208516792.0
CMG,2025,,,,,,,,,,312150507785.0,1.51742069,0.0597071,0.04451061,0.13095825,0.07720026,,,,,0.14837886,0.31933307,7936684217718.0,415589932908.0
CMG,2025,,,,,,,,,,395431143236.0,1.51742069,0.0597071,0.04451061,0.13095825,0.07720026,15042.50000349,1867.14443433,1.84809706,14.88904634,0.14837886,0.31933307,9111140925785.0,543999793239.0
CTD,2025,,,,,,,,,,24007379559.0,1.99349638,0.01137966,0.01296372,0.03729887,0.02453573,84393.19151303,551.30149994,0.95979307,146.9250492,0.28665861,0.11185411,9077915407373.0,-241100470406.0
CTD,2025,,,,,,,,,,20712200279.0,2.30073515,0.01899764,0.01692322,0.05141514,0.04237439,86503.15944082,1944.69301113,1.15602714,51.42199793,0.1878269,0.41079915,14538688107336.0,-248024024367.0
CTD,2025,,,,,,,,,,187939139994.0,2.36664444,0.02035098,0.02306223,0.07381853,0.04635752,89355.41883313,2844.71927423,0.859489,26.99739152,0.27201367,0.94847535,16529943401912.0,27752955961.0
CTD,2025,,,,,,,,,,371375360821.0,2.6697927,0.02351763,0.02540086,0.08646266,0.05423636,,,,,0.34023168,1.07410072,22905861968473.0,250175232304.0
CTD,2025,,,,,,,,,,781318934289.0,2.6697927,0.02351763,0.02540086,0.08646266,0.05423636,90557.40819193,7539.26805689,0.96292509,11.56610951,0.34023168,1.07410072,30699102678167.0,721968991017.0
CTG,2025,,0.01553558,1.36815835,0.85128777,0.02757576,0.18776198,0.13557984,0.12794485,41788465000000.0,14088760000000.0,,,,,,,,,,,,,
CTG,2025,,0.01306419,1.34755072,0.84819413,0.0264632,0.20889351,0.1725676,0.08655135,47791955000000.0,16923725000000.0,,,,,,,,,,,,,
CTG,2025,,0.0109127,1.76482681,0.8486917,0.02570233,0.24357984,0.17050472,0.06829642,52957478000000.0,19903550000000.0,,,,,,,,,,,,,
CTG,2025,,0.0110006,1.58833974,0.84157277,0.02621473,0.16149851,0.11667399,0.06490817,62402794000000.0,25348215000000.0,,,,,,,,,,,,,
CTG,2025,,0.0110006,1.58833974,0.84157277,0.02621473,0.16149851,0.11667399,0.06490817,66453245000000.0,34604481000000.0,,,,,,,,,,,,,
CTR,2025,,,,,,,,,,375253099591.0,2.8429512,0.05675628,0.07686133,0.29256955,0.19674268,17534.18992333,1063.99161588,5.62900256,92.76388886,0.09862202,0.04342076,7446888026068.0,467468727765.0
CTR,2025,,,,,,,,,,455155190939.0,2.91118601,0.05574126,0.07690648,0.29859513,0.20134694,17421.87412544,1269.56874804,5.22331865,71.67788286,0.08932326,0.06327302,9466997451987.0,567493394022.0
CTR,2025,,,,,,,,,,524597395205.0,2.60531397,0.0556885,0.07720482,0.29247814,0.20985546,18872.37577215,1476.93121482,5.08679994,64.99964185,0.09440766,0.10686449,11370408272724.0,653999016776.0
CTR,2025,,,,,,,,,,538221178258.0,2.95977112,0.05267941,0.07843642,0.30502574,0.22593901,,,,,0.10547568,0.10958062,12609519560081.0,715622453279.0
CTR,2025,,,,,,,,,,599717125636.0,2.95977112,0.05267941,0.07843642,0.30502574,0.22593901,18071.9532647,5242.92972943,4.82515635,16.63192232,0.10547568,0.10958062,13939517269142.0,734325527620.0
CTS,2025,,,,,,,,,,386503773570.0,3.20451973,0.53320814,0.04108468,0.16821521,0.07053802,11801.04460508,826.2519652,3.80474793,54.34177695,0.2692065,0.78859086,1064553362036.0,633847692181.0
CTS,2025,,,,,,,,,,71067936264.0,3.05728362,0.59477424,0.06053285,0.24586862,0.09155113,13205.30169284,1271.85996134,2.56336438,26.61456531,0.51128851,1.79351315,872155112633.0,306096717085.0
CTS,2025,,,,,,,,,,187400978164.0,3.3463405,0.51821475,0.0547043,0.22605034,0.09320708,,,,,1.03036913,1.48668729,1144231385757.0,567030861493.0
CTS,2025,,,,,,,,,,231086774298.0,3.3463405,0.51821475,0.0547043,0.22605034,0.09320708,13425.12686975,2714.57168773,1.96646186,9.72529115,1.03036913,1.48668729,1032246753412.0,537652142900.0
CTS,2026,,,,,,,,,,577371584960.0,3.59420429,0.55563507,0.04503843,0.19393406,0.08294204,13666.40824231,309.57120857,1.93174384,85.27924842,0.69021625,1.24656896,2095841946317.0,1086096218935.0
DBC,2025,,,,,,,,,,829557934446.0,0.99201566,0.10857632,0.08616244,0.18965578,0.12043268,21613.40618378,1518.69533167,1.6633195,23.67163397,0.15614606,1.54137162,10961929700091.0,1103242001564.0
DBC,2025,,,,,,,,,,5194587097.0,0.92337655,0.12819342,0.10957405,0.22294818,0.14586907,22638.70634571,1514.84334942,1.18160462,17.65859157,0.23852868,4.66699566,11687827152346.0,212845235254.0
DBC,2025,,,,,,,,,,25007194215.0,0.96476259,0.11820778,0.1088862,0.21659184,0.1422292,20577.07966119,891.10229224,1.37288675,31.70230875,0.26284861,1.83089391,11241164150311.0,325445155066.0
DBC,2025,,,,,,,,,,769083752455.0,0.9799989,0.12007108,0.10012316,0.20316303,0.13001199,,,,,0.09755369,0.9004698,13739362734289.0,1072626553454.0
DBC,2025,,,,,,,,,,1506767998626.0,0.9799989,0.12007108,0.10012316,0.20316303,0.13001199,20963.13708178,3915.03896758,1.09000861,5.83646809,0.09755369,0.9004698,15109273137980.0,1788779442216.0
DCM,2025,,,,,,,,,,1823459057715.0,0.59846205,0.08035869,0.09156997,0.14739159,0.11563208,19893.70292079,1484.93316553,1.98555292,26.60052379,0.11950548,0.16063259,10088157082401.0,1832043933853.0
DCM,2025,,,,,,,,,,4315953289589.0,0.73821506,0.09595495,0.10245069,0.16554308,0.15068355,19299.88961739,1484.93316553,1.78239361,23.16602578,0.23580225,0.13884275,16380039770909.0,4352540309563.0
DCM,2025,,,,,,,,,,1108892825082.0,0.56387515,0.10470614,0.11317713,0.18294139,0.16140019,19871.28498955,618.97952007,1.86198326,59.77580647,0.2997201,0.26875251,12949489162606.0,682611334524.0
DCM,2025,,,,,,,,,,1419657938042.0,0.64287913,0.10884199,0.11477459,0.1836871,0.17224305,,,,,0.26049348,0.41698174,13942548247107.0,1018067452952.0
DCM,2025,,,,,,,,,,1959812434496.0,0.64287913,0.10884199,0.11477459,0.1836871,0.17224305,20330.3997993,3701.95019739,2.04865622,11.25082667,0.26049348,0.41698174,17223063258575.0,1904735201737.0
DGC,2025,,,,,,,,,,2388150970624.0,0.15379603,0.29536339,0.19531396,0.23077306,0.18800885,36820.80197939,2131.06648599,2.77288909,47.91028373,0.06641958,0.0672332,9550582124429.0,2541936354818.0
DGC,2025,,,,,,,,,,5565005078678.0,0.19717909,0.28696698,0.1860894,0.22209738,0.18023182,39041.38095156,2217.7283901,2.33086017,41.03297789,0.09649252,0.06820707,14444995604730.0,5998137703428.0
DGC,2025,,,,,,,,,,3110379605233.0,0.21319521,0.28546732,0.18011589,0.21822758,0.17388193,41020.53087238,1979.14992156,1.67233331,34.66134589,0.11224824,0.11893873,9761057850158.0,2855966972379.0
DGC,2025,,,,,,,,,,2986646667039.0,0.26899378,0.26622434,0.17104068,0.21289878,0.17467876,,,,,0.14161494,0.06038931,9870655430211.0,2831711618698.0
DGC,2025,,,,,,,,,,3024975472108.0,0.26899378,0.26622434,0.17104068,0.21289878,0.17467876,39652.17470529,7965.08810148,1.34418857,6.6917025,0.14161494,0.06038931,11266651695024.0,2998217718723.0
DGW,2025,,,,,,,,,,654372803966.0,1.51598077,0.02663078,0.05792281,0.15706331,0.10742155,14043.16904226,482.96183491,3.06198693,89.03395029,0.13962934,0.21494176,21302662313033.0,686007336016.0
DGW,2025,,,,,,,,,,683783287082.0,1.67255012,0.02303868,0.05944087,0.16191604,0.09796854,14072.24434776,527.77012678,2.77496603,73.9905463,0.1521536,0.25195537,22107364604910.0,804870226273.0
DGW,2025,,,,,,,,,,354392478066.0,1.80044853,0.02513903,0.06235536,0.17056962,0.10632976,14831.13677168,758.89242392,2.96673146,57.97923212,0.16296335,0.30724031,18867240821638.0,417219600328.0
DGW,2025,,,,,,,,,,443877018277.0,2.2425596,0.02696616,0.0554016,0.17088051,0.13261522,,,,,0.20620265,0.2111591,22561138071715.0,526517228407.0
DGW,2025,,,,,,,,,,547331236542.0,2.2425596,0.02696616,0.0554016,0.17088051,0.13261522,15506.8756542,2473.02918218,2.86969477,17.99412652,0.20620265,0.2111591,27242826032601.0,718150392936.0
DIG,2025,,,,,,,,,,986154280785.0,1.36892454,0.09794151,0.01058243,0.02535062,0.00957719,12703.6671327,-57.97060223,1.70816818,-374.32766204,0.52269629,41.44067197,2585736268742.0,487816438095.0
DIG,2025,,,,,,,,,,144128258788.0,1.35631627,0.08299402,0.00733188,0.01759245,0.00594015,12086.068721,103.21644213,1.7334007,202.97153794,-0.30661524,0.2408152,1930222593732.0,356434121039.0
DIG,2025,,,,,,,,,,118727079683.0,1.31094908,0.17151681,0.01808534,0.04350473,0.02623527,12381.73990691,327.1102771,1.2922255,48.91316819,0.96751354,3.48427895,1039100785050.0,47702424086.0
DIG,2025,,,,,,,,,,114535926550.0,0.89111939,0.17905365,0.03447878,0.07276068,0.0618691,,,,,2.62618837,4.21385541,1531489886037.0,74276453280.0
DIG,2025,,,,,,,,,,646459231632.0,0.89111939,0.17905365,0.03447878,0.07276068,0.0618691,12522.76379261,811.69502016,1.14192044,17.61745439,2.62618837,4.21385541,4789105206000.0,844715524600.0
DPM,2025,,,,,,,,,,3117133794101.0,0.53217619,0.02130764,0.02865924,0.04247726,0.01871289,28630.66753797,523.59537209,1.38313226,75.63092058,0.05119015,-0.16205645,12881680840632.0,3542802203410.0
DPM,2025,,,,,,,,,,5564877377993.0,0.58206501,0.0345316,0.03740894,0.05812242,0.03112771,29457.55145818,1029.39033428,0.80115281,22.92619157,0.13064963,0.10160546,18744713575383.0,6304233833083.0
DPM,2025,,,,,,,,,,519466561842.0,0.65916926,0.05265912,0.0462,0.07345386,0.04604219,16391.92997177,347.63879197,1.45803454,68.74951977,0.18959765,0.40248481,13719510012331.0,300947926386.0
DPM,2025,,,,,,,,,,537763664155.0,0.54140665,0.06094438,0.06252749,0.09601933,0.05811607,,,,,0.22734168,1.02078694,13657031176628.0,358111867999.0
DPM,2025,,,,,,,,,,1073241128259.0,0.54140665,0.06094438,0.06252749,0.09601933,0.05811607,16694.7223825,1578.31722108,1.58433302,16.75835481,0.22734168,1.02078694,16820114094194.0,1009505689058.0
DSE,2025,,,,,,,,,,54469549309.0,2.26326184,0.31935122,0.0248388,0.07157218,0.02867663,12630.35461365,402.49236875,1.90810161,59.87691164,0.59652051,0.20001244,180690909115.0,65226095685.0
DSE,2025,,,,,,,,,,77762818412.0,2.51884383,0.27387012,0.02114561,0.06541656,0.02676498,,,,,0.8056609,0.49548484,452087667139.0,110453366589.0
DSE,2025,,,,,,,,,,228984261606.0,2.51884383,0.27387012,0.02114561,0.06541656,0.02676498,12557.880359,795.47468371,1.88726117,29.79353144,0.8056609,0.49548484,714513630828.0,286196282373.0
DSE,2026,,,,,,,,,,181770625492.0,1.90365875,0.23307528,0.01630015,0.0509683,0.0223294,12512.42961433,26.44870768,1.89411655,896.07402701,0.85164959,0.39606909,807411969647.0,236024917992.0
DSE,2026,,,,,,,,,,272529626638.0,1.90365875,0.23307528,0.01630015,0.0509683,0.0223294,12512.42961433,649.57060877,1.89411655,36.48564094,0.85164959,0.39606909,1457912226141.0,399278595826.0
DXG,2025,,,,,,,,,,1157260328331.0,0.97045611,0.25137992,0.00905132,0.0247525,0.03555655,14114.71699941,55.4162072,1.36736712,348.27356427,0.05991278,0.09509022,10131420687101.0,2712677443644.0
DXG,2025,,,,,,,,,,214869190226.0,0.70781607,0.26982954,0.0103719,0.02803346,0.04149808,12151.26648883,79.72830676,1.74467411,265.90305077,-0.11257276,0.42477568,5555817962463.0,830223069239.0
DXG,2025,,,,,,,,,,171983289231.0,0.85781326,0.26600275,0.01177242,0.03218534,0.04303987,12233.85986251,90.95840773,1.25880141,169.30815286,-0.06187501,0.70662013,3724825944342.0,733846616689.0
DXG,2025,,,,,,,,,,255935001805.0,0.82040329,0.208108,0.00687167,0.0186976,0.03347551,,,,,-0.12586586,-0.00799344,4795471317826.0,1140303213282.0
DXG,2025,,,,,,,,,,230881012655.0,0.82040329,0.208108,0.00687167,0.0186976,0.03347551,12771.5628612,203.08496516,1.1666544,73.36830665,-0.12586586,-0.00799344,4490024427662.0,872364842844.0
DXS,2024,,,,,,,,,,538795531509.0,0.81190125,0.18233723,0.00921657,0.02368499,,10382.04025571,581.00625025,0.68483649,12.23738987,0.22052739,5.29148358,4370953925441.0,1265751686842.0
DXS,2025,,,,,,,,,,344529067642.0,0.84440452,0.17468779,0.0097523,0.02494699,0.03077938,10451.21112484,69.17086914,1.04772546,158.3036347,0.10646361,9.34493077,4140392579342.0,728884929507.0
DXS,2025,,,,,,,,,,-168120092464.0,0.81067343,0.2410463,0.02124127,0.05392219,0.04979062,10819.98906581,373.22052563,1.02587904,29.74112954,0.20461145,3.62747316,1997404377548.0,106464110254.0
DXS,2025,,,,,,,,,,140670849757.0,0.95839575,0.23984428,0.02345544,0.06005612,0.05266844,10934.89211207,4.56711852,0.65021218,1556.78026941,0.28980474,3.22153339,2609745694557.0,444517511846.0
DXS,2025,,,,,,,,,,351512195294.0,0.90690847,0.16997559,0.0220307,0.0568929,0.05039587,,,,,0.62694125,0.94052768,3966804027163.0,674173914059.0
